-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1ccb3b6e3fd5398559cee435fc0d7c56/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/9ae28de4d8617cce15d52765f5e6533e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/5436029c4514a34c7e5f39d53278d124/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/573f9ddd10f2b2c173e93018c95ea431/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/97bb85fd89b6b5ea41de11534391d921/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f8334355948b8ff4c7b5649c52905c6d/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/1218d61045edd7bbd5280f2c11826f22/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/61a13b7736e4a93ba6707f5697be48c3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-code-push] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-code-push] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:4:5-64
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:5:5-76
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:5:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:react-native-image-crop-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#com.android.vending.BILLING
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/900b86a86036d83a8c3f5e6df2c27482/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/900b86a86036d83a8c3f5e6df2c27482/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:9:22-64
application
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:12:5-36:19
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:12:5-36:19
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:12:5-36:19
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-crop-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/6cc0b59dc9c7a7d362d5a9e1c63d39c7/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/6cc0b59dc9c7a7d362d5a9e1c63d39c7/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/a7b42725f696c1c407845fb7f9d205aa/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/a7b42725f696c1c407845fb7f9d205aa/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/38adbf5e5e1b00446206851df46dfbfd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/38adbf5e5e1b00446206851df46dfbfd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/302e6a80cc80a1e0b7005d403b93f578/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/302e6a80cc80a1e0b7005d403b93f578/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6edbf04d85bf4a8987aa8a76adc416db/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6edbf04d85bf4a8987aa8a76adc416db/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/8b0aa3718541cff4ef8842d8106ddaf2/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/8b0aa3718541cff4ef8842d8106ddaf2/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2ca6cc220498d470f91d072a329c9fde/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2ca6cc220498d470f91d072a329c9fde/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/885dd90f981b013771b950e73d37bfef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/885dd90f981b013771b950e73d37bfef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/e5d220dab61eb738d5b80ffceb1e6e6b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
